EPOCH_TIME_yyyy-mm-ddThh:mm:ss.sssZ,OMNI_LAT_deg,OMNI_LONG_deg,OMNI_BR_nT,OMNI_BT_nT,OMNI_BN_nT,OMNI_MAG_AVG_nT,OMNI_SPEED_kms,OMNI_DENSITY_Ncm3,OMNI_TEMP_DegK
 1972-05-11T01:00:00.000Z,-3.1,154.9,-0.4,-4.2,0.1,5.3,388,6.9,103031
 1972-05-11T02:00:00.000Z,-3.1,154.9,-1.8,-3.1,3,5.4,384,7.3,111349
 1972-05-11T03:00:00.000Z,-3.1,155,-1,-1.4,-0.8,5.8,384,7.2,101453
 1972-05-11T04:00:00.000Z,-3.1,155,-0.5,4.7,4.3,6.7,385,6.2,93502
 1972-05-11T05:00:00.000Z,-3.1,155,-0.8,4.4,-0.9,5.6,385,7.2,122855
 1972-05-11T06:00:00.000Z,-3.1,155.1,-2.3,1.2,2.5,5.9,380,7.1,129589
 1972-05-11T07:00:00.000Z,-3.1,155.1,-2.3,0.7,4.7,6.1,379,7.4,121523
 1972-05-11T08:00:00.000Z,-3.1,155.2,0,5.2,0,6.2,388,7.4,124915
 1972-05-11T09:00:00.000Z,-3.1,155.2,-1.9,4,2.7,6.3,383,7.1,128179
 1972-05-11T10:00:00.000Z,-3.1,155.2,-3.1,3.4,3.2,6.7,382,6.9,125142
 1972-05-11T11:00:00.000Z,-3,155.3,-1.5,4.7,0.2,6.5,387,6.9,129244
 1972-05-11T12:00:00.000Z,-3,155.3,-1.5,6.2,1.3,7,384,6.5,123658
 1972-05-11T13:00:00.000Z,-3,155.4,-0.1,5.8,-0.3,6.7,390,6.4,128603
 1972-05-11T14:00:00.000Z,-3,155.4,-2,5.3,1.6,6.6,387,6.4,121517
 1972-05-11T15:00:00.000Z,-3,155.4,-1.1,5.4,1.2,6.5,392,6.6,120138
 1972-05-11T16:00:00.000Z,-3,155.5,0,5.3,0.5,6.3,397,6.7,128622
 1972-05-11T17:00:00.000Z,-3,155.5,2.2,2.1,-4.5,6.4,404,7.5,136154
 1972-05-11T18:00:00.000Z,-3,155.6,-0.5,4.5,-0.8,5.9,395,6.8,137346
 1972-05-11T19:00:00.000Z,-3,155.6,-2.5,3.6,0.3,5.5,387,6.1,128937
 1972-05-11T20:00:00.000Z,-3,155.6,-1.3,2.8,1,5.4,395,5.8,110779
 1972-05-11T21:00:00.000Z,-3,155.7,-2.2,3.8,0.9,5,392,6,115435
 1972-05-11T22:00:00.000Z,-3,155.7,-4.1,2.9,1.2,5.3,379,5.2,108561
 1972-05-11T23:00:00.000Z,-3,155.8,-3.4,2.8,0.9,5.2,383,5.5,109748
 1972-05-12T00:00:00.000Z,-3,155.8,-3.6,2,0.9,5,380,5.8,108685
 1972-05-12T01:00:00.000Z,-3,155.8,-0.9,5.4,0.4,5.7,392,6.2,96533
 1972-05-12T02:00:00.000Z,-3,155.9,-2,4.7,-0.2,5.8,385,6.2,97441
 1972-05-12T03:00:00.000Z,-3,155.9,-0.8,4.2,-1.8,5.7,397,7.4,108175
 1972-05-12T04:00:00.000Z,-3,156,-2.7,2.5,-1.8,5.6,390,7.1,103793
 1972-05-12T05:00:00.000Z,-3,156,0.5,0.4,-4,5.7,402,7.9,100748
 1972-05-12T06:00:00.000Z,-3,156,1.7,3.8,-1.8,5.6,405,8.4,95098
 1972-05-12T07:00:00.000Z,-3,156.1,1.4,5.7,-0.2,5.9,400,7.4,87370
 1972-05-12T08:00:00.000Z,-2.9,156.1,0.1,6,-1.5,6.3,395,6.1,72594
 1972-05-12T09:00:00.000Z,-2.9,156.2,0.7,5.5,-1.3,5.8,394,6.7,70459
 1972-05-12T10:00:00.000Z,-2.9,156.2,-1.1,-3.1,-0.3,5.4,386,6.4,81636
 1972-05-12T11:00:00.000Z,-2.9,156.2,-2.4,-0.1,-1.4,4.6,382,7.3,95863
 1972-05-12T12:00:00.000Z,-2.9,156.3,-3,5.3,-1.3,6.2,380,7.1,85113
 1972-05-12T13:00:00.000Z,-2.9,156.3,-2.8,3.9,-0.8,5.1,381,8.6,104001
 1972-05-12T14:00:00.000Z,-2.9,156.4,-2.2,2.9,-0.7,4.6,378,6.9,109919
 1972-05-12T15:00:00.000Z,-2.9,156.4,-0.8,3.9,0.4,4.3,385,6.8,113552
 1972-05-12T16:00:00.000Z,-2.9,156.4,-0.7,2.4,2.5,3.8,383,6.6,101595
 1972-05-12T17:00:00.000Z,-2.9,156.5,-1.2,2.8,2.1,4.8,380,5.8,92678
 1972-05-12T18:00:00.000Z,-2.9,156.5,-1.8,3.8,0.7,5.2,377,5.2,92772
 1972-05-12T19:00:00.000Z,-2.9,156.6,-3.6,1.3,3.4,5.5,368,5.1,81192
 1972-05-12T20:00:00.000Z,-2.9,156.6,-2.7,-0.4,4.8,5.7,373,4.6,57785
 1972-05-12T21:00:00.000Z,-2.9,156.6,-3.6,2.4,1.9,5.3,364,6,81008
 1972-05-12T22:00:00.000Z,-2.9,156.7,-3.6,2.7,-0.6,5,360,6.4,88149
 1972-05-12T23:00:00.000Z,-2.9,156.7,-2.7,3.1,-3.1,5.3,364,6.3,76701
 1972-05-13T00:00:00.000Z,-2.9,156.8,0,5.4,-1.3,5.7,374,5.4,77478
 1972-05-13T01:00:00.000Z,-2.9,156.8,-1.2,3.1,-1,5.2,371,5.7,80312
 1972-05-13T02:00:00.000Z,-2.9,156.8,-4.3,-0.9,0.8,4.9,357,6.7,90248
 1972-05-13T03:00:00.000Z,-2.9,156.9,-3.6,-2.3,1,4.8,359,6,79330
 1972-05-13T04:00:00.000Z,-2.9,156.9,-3,-2.7,0.9,4.8,367,6,78748
 1972-05-13T05:00:00.000Z,-2.9,157,-2,0,3.3,5,367,5.8,68569
 1972-05-13T06:00:00.000Z,-2.8,157,-2.8,2.6,-1.6,5,362,6,80446
 1972-05-13T07:00:00.000Z,-2.8,157,-2.2,-0.5,1.2,4.7,372,5.4,82463
 1972-05-13T08:00:00.000Z,-2.8,157.1,-1.3,-3.7,3.3,5.3,380,5,62648
 1972-05-13T09:00:00.000Z,-2.8,157.1,-3.5,-2.6,2,5.2,365,5.5,66292
 1972-05-13T10:00:00.000Z,-2.8,157.2,-3.6,-3.4,-1.1,5.3,358,5.6,61356
 1972-05-13T11:00:00.000Z,-2.8,157.2,-4.1,-2.5,0.6,5.3,355,5.4,56642
 1972-05-13T12:00:00.000Z,-2.8,157.2,-4.5,-2.1,0.9,5.3,353,5.6,54725
 1972-05-13T13:00:00.000Z,-2.8,157.3,-4.3,-0.9,2.9,5.5,353,5.8,47864
 1972-05-13T14:00:00.000Z,-2.8,157.3,-3.9,3.8,-0.3,5.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-13T15:00:00.000Z,-2.8,157.4,-1.3,5.1,-1.9,6.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-13T16:00:00.000Z,-2.8,157.4,-1.3,4.8,-3.5,6.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-13T17:00:00.000Z,-2.8,157.4,-0.4,3.9,-3.9,6.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-13T18:00:00.000Z,-2.8,157.5,0.1,6,-0.3,6.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-13T19:00:00.000Z,-2.8,157.5,-1,5.2,-1.9,5.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-13T20:00:00.000Z,-2.8,157.6,-0.2,5,-1.3,5.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-13T21:00:00.000Z,-2.8,157.6,-1.2,5.6,0.8,6.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-13T22:00:00.000Z,-2.8,157.6,-0.7,5.3,0.5,5.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-13T23:00:00.000Z,-2.8,157.7,-0.4,5.8,1.5,6.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-14T00:00:00.000Z,-2.8,157.7,-0.9,5.6,0.2,6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-14T01:00:00.000Z,-2.8,157.8,-1.1,5.6,-0.9,6.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-14T02:00:00.000Z,-2.8,157.8,-0.9,5.6,0.5,6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-14T03:00:00.000Z,-2.7,157.8,-1.2,5.7,-0.1,6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-14T04:00:00.000Z,-2.7,157.9,-0.2,5.9,0.8,6.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-14T05:00:00.000Z,-2.7,157.9,-0.5,5.6,1.7,6.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-14T06:00:00.000Z,-2.7,158,-2.3,2.5,2.6,5.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-14T07:00:00.000Z,-2.7,158,0,5.3,-1.9,5.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-14T08:00:00.000Z,-2.7,158,-2.1,4.4,0.2,5.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-14T09:00:00.000Z,-2.7,158.1,-1.2,5.4,0.4,5.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-14T10:00:00.000Z,-2.7,158.1,-0.3,5.7,-0.4,5.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-14T11:00:00.000Z,-2.7,158.2,-2.3,4.1,-0.4,5.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-14T12:00:00.000Z,-2.7,158.2,-3.5,3.8,-1.4,5.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-14T13:00:00.000Z,-2.7,158.2,-1.7,3,-1.4,5.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-14T14:00:00.000Z,-2.7,158.3,-0.8,4.7,-2.7,5.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-14T15:00:00.000Z,-2.7,158.3,-1.2,5.5,0.3,6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-14T16:00:00.000Z,-2.7,158.4,-2.1,5.3,0.8,5.9,346,4.4,55182
 1972-05-14T17:00:00.000Z,-2.7,158.4,-0.9,5.5,0.2,6,358,4.3,55765
 1972-05-14T18:00:00.000Z,-2.7,158.4,-2.8,4.6,-1.9,6,353,4,51646
 1972-05-14T19:00:00.000Z,-2.7,158.5,-3.3,4.9,-0.2,6.3,344,4.7,51282
 1972-05-14T20:00:00.000Z,-2.7,158.5,-2.9,4.9,0.9,6.3,344,4.4,51843
 1972-05-14T21:00:00.000Z,-2.7,158.6,-2.6,5.6,0.7,6.2,349,4.9,45915
 1972-05-14T22:00:00.000Z,-2.7,158.6,-2.6,5.3,2.2,6.6,349,4.8,39239
 1972-05-14T23:00:00.000Z,-2.7,158.6,-1.2,5,3,6.1,354,4.8,37165
 1972-05-15T00:00:00.000Z,-2.6,158.7,-2.6,4.4,2.4,5.9,344,4.9,40160
 1972-05-15T01:00:00.000Z,-2.6,158.7,-2.8,4.3,2.1,5.8,338,4.8,39886
 1972-05-15T02:00:00.000Z,-2.6,158.8,-3.2,4.2,1.7,6,335,4.9,36737
 1972-05-15T03:00:00.000Z,-2.6,158.8,-3.3,4.5,1.2,6,333,4.6,37041
 1972-05-15T04:00:00.000Z,-2.6,158.8,-3,4.6,1,5.6,335,5.6,33514
 1972-05-15T05:00:00.000Z,-2.6,158.9,-3,4.8,0.6,5.6,335,5.3,33132
 1972-05-15T06:00:00.000Z,-2.6,158.9,-2.1,4.9,1.1,5.4,339,5.8,31899
 1972-05-15T07:00:00.000Z,-2.6,159,-0.8,5.2,0.9,5.5,343,6.5,30951
 1972-05-15T08:00:00.000Z,-2.6,159,0.8,5.4,0.9,5.6,349,7,31654
 1972-05-15T09:00:00.000Z,-2.6,159,-0.2,5.4,0.7,5.6,346,8,29812
 1972-05-15T10:00:00.000Z,-2.6,159.1,-3,3.6,1.3,5.4,338,6.6,43495
 1972-05-15T11:00:00.000Z,-2.6,159.1,-3,2.5,1.1,4.8,331,4.8,66150
 1972-05-15T12:00:00.000Z,-2.6,159.2,-5.1,-1.1,0.4,5.5,324,4.7,53412
 1972-05-15T13:00:00.000Z,-2.6,159.2,-6.5,0.1,0.7,6.7,330,6.1,62270
 1972-05-15T14:00:00.000Z,-2.6,159.2,-7.3,1.7,-0.6,7.8,334,7.7,71487
 1972-05-15T15:00:00.000Z,-2.6,159.3,-7,3.2,-1.1,8.1,334,7.7,70920
 1972-05-15T16:00:00.000Z,-2.6,159.3,-7.3,4.9,1.9,9.4,344,10.4,60245
 1972-05-15T17:00:00.000Z,-2.6,159.4,-6.7,5.3,2.9,9.3,350,9.9,49968
 1972-05-15T18:00:00.000Z,-2.6,159.4,-2,2.4,0,9.3,385,32,96638
 1972-05-15T19:00:00.000Z,-2.6,159.4,0.3,17.3,-8.5,26,523,41.9,532681
 1972-05-15T20:00:00.000Z,-2.6,159.5,0.2,4.2,-0.9,27,554,46.1,501241
 1972-05-15T21:00:00.000Z,-2.5,159.5,-0.6,2.4,7.5,18.5,551,40.2,514492
 1972-05-15T22:00:00.000Z,-2.5,159.6,-8.2,17.2,3.8,22.6,538,20.4,646798
 1972-05-15T23:00:00.000Z,-2.5,159.6,1,13,5.2,19.5,588,21.3,637633
 1972-05-16T00:00:00.000Z,-2.5,159.6,11.3,-0.6,-6.4,21.2,584,24.7,465595
 1972-05-16T01:00:00.000Z,-2.5,159.7,-21.3,-23.4,3.9,34.5,583,15.5,279065
 1972-05-16T02:00:00.000Z,-2.5,159.7,-23.5,-3.9,19.5,31.4,600,12,188014
 1972-05-16T03:00:00.000Z,-2.5,159.8,-12.9,5.2,19.9,24.5,558,12.2,146901
 1972-05-16T04:00:00.000Z,-2.5,159.8,-12.9,-6.7,14.6,22.2,558,7.6,108099
 1972-05-16T05:00:00.000Z,-2.5,159.8,-12.5,-13.4,10.2,21.1,551,6.4,99766
 1972-05-16T06:00:00.000Z,-2.5,159.9,-10.2,-15.6,8,20.4,522,6.2,104168
 1972-05-16T07:00:00.000Z,-2.5,159.9,-7.7,-16.7,6.3,19.6,499,8.4,83597
 1972-05-16T08:00:00.000Z,-2.5,160,-6.2,-14.5,9,18.2,482,10.1,85392
 1972-05-16T09:00:00.000Z,-2.5,160,-5.1,-15.3,9.5,19,474,6.2,109102
 1972-05-16T10:00:00.000Z,-2.5,160,-4.8,-16.6,7.1,18.8,466,5.4,78787
 1972-05-16T11:00:00.000Z,-2.5,160.1,-4.1,-15.2,7.5,17.5,454,4.1,103854
 1972-05-16T12:00:00.000Z,-2.5,160.1,-3.1,-14.6,8.3,17.1,439,3.2,76882
 1972-05-16T13:00:00.000Z,-2.5,160.2,-2.6,-14.7,9.1,17.5,426,2.4,57888
 1972-05-16T14:00:00.000Z,-2.5,160.2,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,412,2.7,39179
 1972-05-16T15:00:00.000Z,-2.5,160.2,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,399,2.5,30493
 1972-05-16T16:00:00.000Z,-2.5,160.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,409,1.6,21020
 1972-05-16T17:00:00.000Z,-2.5,160.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,397,2.4,34021
 1972-05-16T18:00:00.000Z,-2.4,160.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,387,2.2,41635
 1972-05-16T19:00:00.000Z,-2.4,160.4,-5.4,-10.7,4.6,12.8,405,2.7,41054
 1972-05-16T20:00:00.000Z,-2.4,160.4,-6.5,-9.3,-0.9,11.5,449,3,25145
 1972-05-16T21:00:00.000Z,-2.4,160.5,-5.4,-6.6,-1.3,8.7,470,1.6,18117
 1972-05-16T22:00:00.000Z,-2.4,160.5,-4.1,-6.4,-0.5,8.3,462,1.8,19914
 1972-05-16T23:00:00.000Z,-2.4,160.6,-3.6,-7.2,0.2,8.1,453,2.1,23098
 1972-05-17T00:00:00.000Z,-2.4,160.6,-3,-6.9,1.5,7.8,446,2.3,20487
 1972-05-17T01:00:00.000Z,-2.4,160.6,-3.2,-6.8,1,7.8,457,1.1,26797
 1972-05-17T02:00:00.000Z,-2.4,160.7,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,460,4,61616
 1972-05-17T03:00:00.000Z,-2.4,160.7,-0.8,-5.2,0.9,5.5,459,5.5,63176
 1972-05-17T04:00:00.000Z,-2.4,160.8,-3.7,-4.5,-1.9,6.3,460,2.6,41072
 1972-05-17T05:00:00.000Z,-2.4,160.8,-3.1,-3.2,-1,6,458,2.3,43960
 1972-05-17T06:00:00.000Z,-2.4,160.8,2.7,1.6,4.8,6,464,1.2,94933
 1972-05-17T07:00:00.000Z,-2.4,160.9,0.2,-0.4,5.1,5.3,463,2.8,153234
 1972-05-17T08:00:00.000Z,-2.4,160.9,-0.9,-2.3,4.7,5.3,459,2.6,162238
 1972-05-17T09:00:00.000Z,-2.4,160.9,-3.7,-1.4,0.8,4.6,458,3.2,132208
 1972-05-17T10:00:00.000Z,-2.4,161,-4.8,-1.1,-1.6,5.3,458,3.6,106776
 1972-05-17T11:00:00.000Z,-2.4,161,-4,-0.4,-3.2,5.2,453,3.5,69047
 1972-05-17T12:00:00.000Z,-2.4,161.1,-3.4,0,-3.1,4.8,436,3.6,91257
 1972-05-17T13:00:00.000Z,-2.4,161.1,-3,0.7,-2.7,4.5,431,2.9,84158
 1972-05-17T14:00:00.000Z,-2.4,161.1,-3,0.9,-2,4.4,419,2.4,92858
 1972-05-17T15:00:00.000Z,-2.3,161.2,-2.8,0.5,-1.3,3.8,421,3.5,105266
 1972-05-17T16:00:00.000Z,-2.3,161.2,-2.6,0.5,1.6,3.5,410,3.8,126101
 1972-05-17T17:00:00.000Z,-2.3,161.3,-3.2,-0.7,0.6,3.8,420,5,87406
 1972-05-17T18:00:00.000Z,-2.3,161.3,-3.1,-0.5,-0.4,3.7,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-17T19:00:00.000Z,-2.3,161.3,-3,1.6,-0.2,3.8,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-17T20:00:00.000Z,-2.3,161.4,-2.6,1.7,0.5,3.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-17T21:00:00.000Z,-2.3,161.4,-2.8,1,1.2,3.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-17T22:00:00.000Z,-2.3,161.5,-3.6,1.8,0.1,4.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-17T23:00:00.000Z,-2.3,161.5,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-18T00:00:00.000Z,-2.3,161.5,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-18T01:00:00.000Z,-2.3,161.6,0.4,4.5,0,4.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-18T02:00:00.000Z,-2.3,161.6,0.1,3.3,0.1,3.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-18T03:00:00.000Z,-2.3,161.7,1.8,-1.2,-3.1,4.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-18T04:00:00.000Z,-2.3,161.7,3.1,2.9,-1.3,5.5,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-18T05:00:00.000Z,-2.3,161.7,-2.7,3.8,-0.5,5.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-18T06:00:00.000Z,-2.3,161.8,-1.6,-0.7,-0.6,4.2,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-18T07:00:00.000Z,-2.3,161.8,0.2,-3,-1,3.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-18T08:00:00.000Z,-2.3,161.9,0.4,-3.4,-1.7,4.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-18T09:00:00.000Z,-2.3,161.9,0.8,-2.3,-1.5,4.1,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-18T10:00:00.000Z,-2.3,161.9,0.2,1,0.3,2.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-18T11:00:00.000Z,-2.3,162,1.1,0.4,-0.6,1.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-18T12:00:00.000Z,-2.2,162,-1.2,0.3,0.3,1.9,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-18T13:00:00.000Z,-2.2,162.1,-2.1,1.3,0.4,2.6,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-18T14:00:00.000Z,-2.2,162.1,-1.7,0.1,0.6,2.3,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-18T15:00:00.000Z,-2.2,162.1,-1.4,-0.4,0.2,2.4,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-18T16:00:00.000Z,-2.2,162.2,-0.9,-0.8,0.2,1.9,445,8.4,50559
 1972-05-18T17:00:00.000Z,-2.2,162.2,-0.6,-1,0.1,2,438,8.1,62071
 1972-05-18T18:00:00.000Z,-2.2,162.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,438,6.9,59922
 1972-05-18T19:00:00.000Z,-2.2,162.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1972-05-18T20:00:00.000Z,-2.2,162.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,465,2.2,95158
 1972-05-18T21:00:00.000Z,-2.2,162.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,448,2.7,74789
 1972-05-18T22:00:00.000Z,-2.2,162.4,0.2,-3.1,-0.6,3.9,428,3.3,59166
 1972-05-18T23:00:00.000Z,-2.2,162.5,1.1,-2,-1.5,3.8,410,2.4,84113
 1972-05-19T00:00:00.000Z,-2.2,162.5,1.1,-3.4,-1.1,3.9,410,2.2,68945
 1972-05-19T01:00:00.000Z,-2.2,162.5,1.1,-3.4,0.3,3.9,411,2.5,62346
 1972-05-19T02:00:00.000Z,-2.2,162.6,1.6,-3.3,-2,4.4,406,2.3,64366
 1972-05-19T03:00:00.000Z,-2.2,162.6,1.2,-3.4,-2.2,4.5,410,2.4,53364
 1972-05-19T04:00:00.000Z,-2.2,162.7,1.1,-3.7,-1.3,4.2,409,2.7,55900
 1972-05-19T05:00:00.000Z,-2.2,162.7,1.5,-3.5,-1.2,4.3,404,2.9,60714
 1972-05-19T06:00:00.000Z,-2.2,162.7,2.1,-3.3,-0.5,4.3,400,3,65073
 1972-05-19T07:00:00.000Z,-2.2,162.8,2.9,-1.6,-0.4,4.3,391,2.6,63310
 1972-05-19T08:00:00.000Z,-2.2,162.8,3.4,-1.1,0.9,4.1,387,2.5,63993
 1972-05-19T09:00:00.000Z,-2.1,162.9,2.7,-0.4,2.6,3.9,389,3.2,54113
 1972-05-19T10:00:00.000Z,-2.1,162.9,2.3,-1.3,0.5,4,386,2.4,54532
 1972-05-19T11:00:00.000Z,-2.1,162.9,3.4,-2,-0.7,4.2,371,2.2,55787
 1972-05-19T12:00:00.000Z,-2.1,163,3.2,-2.8,-0.9,4.7,372,2.3,56846
 1972-05-19T13:00:00.000Z,-2.1,163,3.3,-2.5,-0.7,4.5,366,2.2,53745
 1972-05-19T14:00:00.000Z,-2.1,163.1,3.3,-2.3,-0.7,4.4,367,2.5,57000
 1972-05-19T15:00:00.000Z,-2.1,163.1,3.6,-1.1,-0.6,4.1,367,3,56178
 1972-05-19T16:00:00.000Z,-2.1,163.1,3.4,-1.2,-0.6,4,365,3,52087
 1972-05-19T17:00:00.000Z,-2.1,163.2,3.4,-1.1,-0.7,4.1,365,3,52343
 1972-05-19T18:00:00.000Z,-2.1,163.2,3.7,-0.9,-1.3,4.4,359,3.3,46524
 1972-05-19T19:00:00.000Z,-2.1,163.3,3,-2,-2.5,4.6,365,3.4,54682
 1972-05-19T20:00:00.000Z,-2.1,163.3,2.7,-2.7,-1.9,4.5,367,3.4,58894
 1972-05-19T21:00:00.000Z,-2.1,163.3,2.9,-0.6,-2.3,4.3,373,3.7,54131
 1972-05-19T22:00:00.000Z,-2.1,163.4,2.4,-0.2,-3.6,4.7,378,4.3,49521
 1972-05-19T23:00:00.000Z,-2.1,163.4,3.5,1.1,-3.2,5.1,365,4.5,45353
 1972-05-20T00:00:00.000Z,-2.1,163.5,4.4,1.2,-2.1,5.3,361,5.1,45093
 1972-05-20T01:00:00.000Z,-2.1,163.5,4.7,1.4,-2.1,5.4,358,5.3,42484
 1972-05-20T02:00:00.000Z,-2.1,163.5,5,1.3,-2.2,5.6,357,5.5,40706
 1972-05-20T03:00:00.000Z,-2.1,163.6,5.5,1.2,-0.8,5.8,351,5.9,39117
 1972-05-20T04:00:00.000Z,-2.1,163.6,5.6,0.9,-0.1,5.8,346,5.8,36552
 1972-05-20T05:00:00.000Z,-2,163.7,5.8,0.9,0,6.1,344,5.7,35728
 1972-05-20T06:00:00.000Z,-2,163.7,6.3,0.5,-0.1,6.3,337,5.6,34397
 1972-05-20T07:00:00.000Z,-2,163.7,5.8,-0.1,0.3,6,335,5.3,35084
 1972-05-20T08:00:00.000Z,-2,163.8,4.8,-0.9,0,5.2,332,4.4,39639
 1972-05-20T09:00:00.000Z,-2,163.8,4.5,-0.5,-0.7,4.8,328,3.7,40869
 1972-05-20T10:00:00.000Z,-2,163.9,4.8,-0.8,-1.2,5.3,329,4.2,42511
 1972-05-20T11:00:00.000Z,-2,163.9,5.8,0.2,-2.4,6.5,327,4.7,40251
 1972-05-20T12:00:00.000Z,-2,163.9,5.8,-1.2,-2,6.4,327,4.4,42463
 1972-05-20T13:00:00.000Z,-2,164,5,-3,-0.4,6,325,4.6,44227
 1972-05-20T14:00:00.000Z,-2,164,4.7,-3,-0.3,5.7,319,4.8,38415
 1972-05-20T15:00:00.000Z,-2,164.1,5,-0.8,0.8,5.3,314,4.6,29886
 1972-05-20T16:00:00.000Z,-2,164.1,5.1,-0.6,1.9,5.5,317,5.4,33967
 1972-05-20T17:00:00.000Z,-2,164.1,5,0.6,2.2,5.6,319,5.3,33951
 1972-05-20T18:00:00.000Z,-2,164.2,4.3,1,3,5.4,334,6.1,44988
 1972-05-20T19:00:00.000Z,-2,164.2,3.8,2.7,2.8,5.5,335,6,46388
 1972-05-20T20:00:00.000Z,-2,164.3,4,1.3,0.8,4.4,333,6.5,61613
 1972-05-20T21:00:00.000Z,-2,164.3,3.4,-1.8,-0.3,4.5,329,6.5,56136
 1972-05-20T22:00:00.000Z,-2,164.3,3.1,-3.8,0.8,5.3,328,8.5,55154
 1972-05-20T23:00:00.000Z,-2,164.4,4.8,0.6,1.1,5.3,324,8.2,53340
 1972-05-21T00:00:00.000Z,-2,164.4,4.7,0.3,-1.3,5.1,323,7.9,51457
 1972-05-21T01:00:00.000Z,-2,164.5,3.8,-2,-0.7,5.1,323,7.6,51785
 1972-05-21T02:00:00.000Z,-1.9,164.5,2.1,-3.1,1.3,4.9,336,9.5,50771
 1972-05-21T03:00:00.000Z,-1.9,164.5,2.4,-1,1.7,4.2,337,9.6,54965
 1972-05-21T04:00:00.000Z,-1.9,164.6,0.4,1.9,0.6,3.7,350,9.1,62835
 1972-05-21T05:00:00.000Z,-1.9,164.6,0,-0.4,4.2,4.3,352,9.2,53647
 1972-05-21T06:00:00.000Z,-1.9,164.7,0,-0.3,2.5,4.8,350,9.4,54242
 1972-05-21T07:00:00.000Z,-1.9,164.7,1.5,-4.7,3,6,348,7.8,49157
 1972-05-21T08:00:00.000Z,-1.9,164.7,2,-3.4,4.4,6.3,351,7.8,55150
 1972-05-21T09:00:00.000Z,-1.9,164.8,2.6,2.3,4,6,350,8.4,62606
